
Sep 04 2024-13:44:18  ##### FOF generated Results File  RestartStatus 0 #####
CM/CellPy: 23.01-03 / 23OCT2023(bin) 23OCT2023(bin)+P3
HostIP: 10.44.153.91
CMIP: .91  poprig01.tep.thai.seagate.com
CellTray: (5, 10)
CCellEnv: 0 0
CCellRIM: None None
CellLimits: 
	DefaultMaxHandlingTemp: 400
	DefaultNegativeRampRate: 0
	DefaultPositiveRampRate: 0
	FirmwareThermalSafetyTripTemp: 590
	MaxNegativeRampRate: 0
	MaxPositiveRampRate: 0
	MaxTemp: 550
	MinTemp: 350
	FPGA_DfanTripLimit_MaxRPM: 0
	FPGA_DfanTripLimit_MinRPM: 0
	FPGA_EfanTripLimit_MaxRPM: 6300
	FPGA_EfanTripLimit_MinRPM: 1900
	UserRequestable_Dfan_MaxRPM: 0
	UserRequestable_Dfan_MinRPM: 0
	UserRequestable_Efan_MaxRPM: 6100
	UserRequestable_Efan_MinRPM: 2100
	CellSerialNumber: x0000A1
	ABIFirmwareVersion: x00
	CCCType: 27
	FirmwareVersionMajor: x00
	FirmwareVersionMinor: xBF
	ModeFlags: 16
	NumberOfDUTSuppliesPerSlot: 1
	NumberOfSupportedEnvs: 12
	NumberOfSupportedSlots: 12
	POMResetSource: 0
	POMStatus: 0
	POMVersionMajor: 0
	POMVersionMinor: 0
	ProductIRCoefficientProfileTableVersion: 0
	RBFSpecialFunctions: 0
	RBFVersionMajor: 224
	RBFVersionMinor: 2
	Slave1FPGAVersionMajor: 0
	Slave1FPGAVersionMinor: 0
	Slave2FPGAVersionMajor: 0
	Slave2FPGAVersionMinor: 0
	VoltageMarginingSupported: 0
CellType: NIMBUS_COMET
PlugBits: 0x1
Riser XML: <rimsn type="P7SER0" xml_data_rev="1.20" tla="Unavailable" extension="L3SX0SDXXX" details="">0000A1</rimsn> 
Riser SN: 0000A1  Type: P7SER0  Extension: L3SX0SDXXX
Python-3 Mode: False
VibeLocks {7: 'VIBE', 136: 'VIBE', 10: 'VIBE', 152: 'VIBE', 25: 'VIBE', 30: 'VIBE', 33: 'VIBE', 34: 'CALM', 35: 'CALM', 37: 'VIBE', 39: 'VIBE', 41: 'CALM', 135: 'CALM', 175: ('CALM', True), 50: 'CALM', 51: 'CALM', 180: 'CALM', 55: 'CALM', 189: 'CALM', 194: 'CALM', 198: 'CALM', 75: 'CALM', 212: 'VIBE', 597: 'CALM', 598: 'CALM', 95: 'CALM', 97: 'CALM', 549: 'VIBE', 623: 'VIBE'}
Sep 04 2024-13:44:20  CPY: (5, 10)  Environment  NIMBUS_COMET  F/W (x00, xBF)  FPGA (xE0, x02)  Slave1-FPGA (x00, x00)  Slave2-FPGA (x00, x00)  API 3.6  PSB x01  cardPN,iPN (NA, NA)  P7SER0.L3SX0SDXXX  SeventhSerialNimbusRiser  MARLINBP.MBP_230901_BZ_WC  TaaTProcess None  ESGCommand ESGESlipInCellTransport  Oper COMET  SBR MBP_EVAL_WC  RestartStatus 0
DRIVE ATTRIBUTES:
	3TempMove_ENABLE: 0
	ACA_COMPATIBLE: 1
	APA_SERIAL_NUM: 135065XL2
	ARC_NAME: NONE
	ARC_RECIPE: NONE
	ARC_SATE_FLAG: 0
	ASSIGN_SORT_IF: DISABLED
	ASSY_DATE: 06-10-24 11:29
	ATTR_CNT: 233
	ATTR_OVERRIDE: NONE
	BIRTH_DATE: 20240610
	BOT_POGO_CNT: 0
	BUILD_GROUP: NEW
	BUILD_VERSION: MARLINBP_1.0
	BUYOFF_FAIL_CNT: 0
	BUYOFF_MODE: 0
	BUYOFF_MODE_CNT: 0
	BUYOFF_TOTAL_CNT: 0
	CELLPYVERSION: 23OCT2023(BIN)+P3
	CLAMP_PART_NUM: 730429700
	CLEAN_CNT: 4
	CLEAN_STATUS: CLEAN
	CLOSED_SETS_GAP: 1.16273629594582
	CLOSED_SETS_PSA: -0.683755254378724
	CLOSED_SETS_RSA: -0.311918388963008
	CLOSED_SETS_Z: -7.2284
	CMNAME: POPRIG01.TEP.THAI.SEAGATE.COM
	CMPLATFORM: I5-Q370
	CMS_CONFIG: MBP_230901_BZ_WC
	CMS_FAMILY: MARLINBP
	CMVERSION: 23.01-03 / 23OCT2023(BIN)
	CONSEC_FAIL_CNTS: 0-0-0-20
	CONT_FAIL_CNT: 0
	COVER_SERIAL_NUM: 6FET651R
	CPU_ET_PERCENT: 1.9189
	CROSSTRACK_BIAS: 0.015
	CURRENT_LOC: IN_TRANSIT
	C_SLD_CLR_PNC: 0.334
	C_S_PITCH_PNC: NONE
	C_S_POCKET_PNC: NONE
	C_S_ROLL_PNC: NONE
	DISC_BUFF_CNT: 0
